Analysis,LexEntity,Form,Parse
urn:cite:oldpersian:morph.1,urn:cite:oldpersian:lex.1,urn:cite:oldpersian:orth.form1,3:pl:impft:ind:act
urn:cite:oldpersian:morph.2,urn:cite:oldpersian:lex.2,urn:cite:oldpersian:orth.form12,3:pl:impft:ind:act
urn:cite:oldpersian:morph.3,urn:cite:oldpersian:lex.3,urn:cite:oldpersian:orth.form83,3:s:pres:ind:act
urn:cite:oldpersian:morph.4,urn:cite:oldpersian:lex.4,urn:cite:oldpersian:orth.form4,masc:nom:s
urn:cite:oldpersian:morph.5,urn:cite:oldpersian:lex.4,urn:cite:oldpersian:orth.form46,masc:gen:s
urn:cite:oldpersian:morph.6,urn:cite:oldpersian:lex.4,-ma,masc:acc:s
urn:cite:oldpersian:morph.7,urn:cite:oldpersian:lex.5,urn:cite:oldpersian:orth.form77,masc:nom:s
urn:cite:oldpersian:morph.8,urn:cite:oldpersian:lex.5,urn:cite:oldpersian:orth.form78,masc:gen:pl
urn:cite:oldpersian:morph.9,urn:cite:oldpersian:lex.6,urn:cite:oldpersian:orth.form58,masc:nom:s
urn:cite:oldpersian:morph.10,urn:cite:oldpersian:lex.7,urn:cite:oldpersian:orth.form73,masc:nom:s
urn:cite:oldpersian:morph.11,urn:cite:oldpersian:lex.8,urn:cite:oldpersian:orth.form39,masc:nom:s
urn:cite:oldpersian:morph.12,urn:cite:oldpersian:lex.8,urn:cite:oldpersian:orth.form40,masc:obl:s
urn:cite:oldpersian:morph.13,urn:cite:oldpersian:lex.8,urn:cite:oldpersian:orth.form41,masc:acc:s
urn:cite:oldpersian:morph.14,urn:cite:oldpersian:lex.9,urn:cite:oldpersian:orth.form21,fem:nom:pl
urn:cite:oldpersian:morph.15,urn:cite:oldpersian:lex.9,urn:cite:oldpersian:orth.form22,fem:gen:pl
urn:cite:oldpersian:morph.16,urn:cite:oldpersian:lex.10,urn:cite:oldpersian:orth.form19,fem:acc:s
urn:cite:oldpersian:morph.17,urn:cite:oldpersian:lex.11,urn:cite:oldpersian:orth.form69,indecl
urn:cite:oldpersian:morph.18,urn:cite:oldpersian:lex.12,urn:cite:oldpersian:orth.form72,masc:obl:s
urn:cite:oldpersian:morph.19,urn:cite:oldpersian:lex.13,urn:cite:oldpersian:orth.form64,"not yet"
urn:cite:oldpersian:morph.20,urn:cite:oldpersian:lex.13,urn:cite:oldpersian:compounds.1,compound
urn:cite:oldpersian:morph.21,urn:cite:oldpersian:lex.13,urn:cite:oldpersian:orth.form66,"not yet"
urn:cite:oldpersian:morph.22,urn:cite:oldpersian:lex.13,urn:cite:oldpersian:orth.form67,"not yet"
urn:cite:oldpersian:morph.23,urn:cite:oldpersian:lex.14,urn:cite:oldpersian:orth.form43,indecl
urn:cite:oldpersian:morph.24,urn:cite:oldpersian:lex.15,urn:cite:oldpersian:orth.form37,"not yet"
