Word,Transliteration,Transcription
urn:cite:oldpersian:orth.form275,1-ma-ra-ta-i-ya,1 martiya
urn:cite:oldpersian:orth.form149,a-ba-i-ca-ra-i-sha,abicarīš
urn:cite:oldpersian:orth.form3,a-ba-i-ya,abiy
urn:cite:oldpersian:orth.form1,a-ba-ra,abara
urn:cite:oldpersian:orth.form197,a-ba-ra-ma,abaram
urn:cite:oldpersian:orth.form188,a-ba-ra-ta-a,abaratā
urn:cite:oldpersian:orth.form143,a-ba-va,abava
urn:cite:oldpersian:orth.form87,a-ba-va-ma,abavam
urn:cite:oldpersian:orth.form110,a-da-a,adā
urn:cite:oldpersian:orth.form4,a-da-ma,adam
urn:cite:oldpersian:orth.form273,a-da-ma-sha-a-ma,adamšām
urn:cite:oldpersian:orth.form286,a-da-ma-sha-i-ma,adamšim
urn:cite:oldpersian:orth.form101,a-da-ma-sha-i-sha,adamšiš
urn:cite:oldpersian:orth.form253,a-da-a-na-a,adānā
urn:cite:oldpersian:orth.form299,a-da-ka-i-ya,adakaiy
urn:cite:oldpersian:orth.form5,a-da-ra-sha-i-ya,adaršiy
urn:cite:oldpersian:orth.form147,a-da-ra-sha-na-u-sha,adaršnauš
urn:cite:oldpersian:orth.form150,a-di-i-na-a,adīnā
urn:cite:oldpersian:orth.form272,a-di-i-na-ma,adīnām
urn:cite:oldpersian:orth.form103,a-du-u-ru-u-ji-i-ya,adurujiyaša
urn:cite:oldpersian:orth.form295,a-du-u-ru-u-ji-i-ya-sha,adurujiya
urn:cite:oldpersian:orth.form100,a-ga-ra-ba-a-ya-ma,agarbāyam
urn:cite:oldpersian:orth.form243,a-ga-ra-ba-a-ya-ta-a,agarbāyatā
urn:cite:oldpersian:orth.form195,a-ga-ra-i-ya,agriya
urn:cite:oldpersian:orth.form101,a-ha,āha
urn:cite:oldpersian:orth.form172,a-ha-ma,āham
urn:cite:oldpersian:orth.form175,a-ha-ta-a,āhatā
urn:cite:oldpersian:orth.form6,a-ha-ta-i-ya,ahatiy
urn:cite:oldpersian:orth.form241,a-i-ta,aita
urn:cite:oldpersian:orth.form118,a-i-va-ma,aivam
urn:cite:oldpersian:orth.form90,a-ja-na-ma,ajanam
urn:cite:oldpersian:orth.form117,a-ku-u-na-u-sha,akunauš
urn:cite:oldpersian:orth.form88,a-ku-u-na-va-ma,akunavam
urn:cite:oldpersian:orth.form193,a-ku-u-na-va-ya-ta-a,akunavayatā
urn:cite:oldpersian:orth.form144,a-ku-u-ta-a,akutā
urn:cite:oldpersian:orth.form164,a-ma-a-ta-a,āmātā
urn:cite:oldpersian:orth.form140,a-ma-a-xa-ma,amāxam
urn:cite:oldpersian:orth.form139,a-ma-ha-ya,amahay
urn:cite:oldpersian:orth.form245,a-ma-ra-i-ya-ta-a,amariyatā
urn:cite:oldpersian:orth.form161,a-mi-i-ya,amiy
urn:cite:oldpersian:orth.form7,a-na-a,anā
urn:cite:oldpersian:orth.form151,a-na-i-ya-a,aniyā
urn:cite:oldpersian:orth.form213,a-pa-ra-i-ya-a-ya,apariyāya
urn:cite:oldpersian:orth.form222,a-na-i-ya-a-u-va-a,aniyāuvā
urn:cite:oldpersian:orth.form200,a-pa-ra-sa-ma,aparsam
